All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# contigs (>= 1000 bp)       6            
# contigs (>= 5000 bp)       1            
# contigs (>= 10000 bp)      0            
# contigs (>= 25000 bp)      0            
# contigs (>= 50000 bp)      0            
Total length (>= 1000 bp)    15418        
Total length (>= 5000 bp)    5869         
Total length (>= 10000 bp)   0            
Total length (>= 25000 bp)   0            
Total length (>= 50000 bp)   0            
# contigs                    19           
Largest contig               5869         
Total length                 23294        
Reference length             4633577      
GC (%)                       45.53        
Reference GC (%)             36.49        
N50                          1435         
N75                          666          
L50                          4            
L75                          10           
# misassemblies              0            
# misassembled contigs       0            
Misassembled contigs length  0            
# local misassemblies        0            
# scaffold gap ext. mis.     0            
# scaffold gap loc. mis.     0            
# unaligned mis. contigs     1            
# unaligned contigs          3 + 8 part   
Unaligned length             17627        
Genome fraction (%)          0.037        
Duplication ratio            3.343        
# N's per 100 kbp            0.00         
# mismatches per 100 kbp     4483.78      
# indels per 100 kbp         59.00        
Largest alignment            495          
Total aligned length         2307         
NGA50                        -            
